-- Merging decision tree log ---
manifest
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:2:1-24:12
	package
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:3:5-26
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
application
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:5:5-22:19
MERGED from [com.android.support:appcompat-v7:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.github.jrvansuita\IconHandler\v2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
